## A. STUB SCAN (apps/host/src files <= 8 lines that re-export)
STUB 6L apps/host/src/app/(student)/dashboard/loading.tsx :: import { DashboardSkeleton } from '@alfanumrik/ui/Skeleton'; ⏎  ⏎ export default function Loading() { ⏎   return <DashboardSkeleton />; ⏎ }
STUB 4L apps/host/src/app/(student)/layout.tsx :: export default function StudentLayout({ children }: { children: React.ReactNode }) { ⏎   return <>{children}</>; ⏎ }
STUB 4L apps/host/src/app/api/super-admin/institutions/bulk-onboard/constants.ts :: export const MAX_ROWS_PER_CSV = 200; ⏎  ⏎ export type RowStatus = 'created' | 'skipped' | 'failed';
STUB 4L apps/host/src/app/dive/history/layout.tsx :: export default function DiveHistoryLayout({ children }: { children: React.ReactNode }) { ⏎   return <>{children}</>; ⏎ }
STUB 4L apps/host/src/app/dive/layout.tsx :: export default function DiveLayout({ children }: { children: React.ReactNode }) { ⏎   return <>{children}</>; ⏎ }
STUB 8L apps/host/src/app/dive/loading.tsx :: export default function DiveLoading() { ⏎   return ( ⏎     <main className="app-container py-8"> ⏎       <div className="h-32 rounded-3xl animate-pulse" styl
STUB 3L apps/host/src/app/foxy/_components/MessageInput.tsx :: // Moved to `@alfanumrik/ui/foxy-panel/MessageInput` (Phase 4 U1 — FoxyPanel extraction). ⏎ export * from '@alfanumrik/ui/foxy-panel/MessageInput';
STUB 3L apps/host/src/app/foxy/_hooks/useFoxyChat.ts :: // Moved to `@alfanumrik/ui/foxy-panel/useFoxyChat` (Phase 4 U1 — FoxyPanel extraction). ⏎ export * from '@alfanumrik/ui/foxy-panel/useFoxyChat';
STUB 3L apps/host/src/app/foxy/_lib/foxy-constants.ts :: // Moved to `@alfanumrik/ui/foxy-panel/foxy-constants` (Phase 4 U1 — FoxyPanel extraction). ⏎ export * from '@alfanumrik/ui/foxy-panel/foxy-constants';
STUB 3L apps/host/src/app/foxy/_lib/foxy-types.ts :: // Moved to `@alfanumrik/ui/foxy-panel/foxy-types` (Phase 4 U1 — FoxyPanel extraction). ⏎ export * from '@alfanumrik/ui/foxy-panel/foxy-types';
STUB 8L apps/host/src/app/notifications/loading.tsx :: export default function NotificationsLoading() { ⏎   return ( ⏎     <div className="flex min-h-screen items-center justify-center"> ⏎       <div className="t
STUB 6L apps/host/src/app/parent/home/page.tsx :: 'use client'; ⏎ import { useEffect } from 'react'; ⏎ import { useRouter, useSearchParams } from 'next/navigation'; ⏎ function LegacyHomeRedirect() { const ro
STUB 6L apps/host/src/app/parent/settings/page.tsx :: 'use client'; ⏎ import { useEffect } from 'react'; ⏎ import { useRouter, useSearchParams } from 'next/navigation'; ⏎ function LegacySettingsRedirect() { cons
STUB 3L apps/host/src/app/super-admin/_components/DataTable.tsx :: export { default } from '@alfanumrik/ui/admin-ui/DataTable'; ⏎ export type { Column, DataTableProps } from '@alfanumrik/ui/admin-ui/DataTable';
STUB 3L apps/host/src/app/super-admin/_components/DetailDrawer.tsx :: export { default } from '@alfanumrik/ui/admin-ui/DetailDrawer'; ⏎ export type { DetailDrawerProps } from '@alfanumrik/ui/admin-ui/DetailDrawer';
STUB 4L apps/host/src/app/super-admin/_components/StalenessTag.tsx :: // Re-export shim — canonical implementation lives in src/components/admin-ui/StalenessTag.tsx ⏎ // See docs/superpowers/plans/2026-05-09-dashboard-foundation.
STUB 4L apps/host/src/app/synthesis/layout.tsx :: export default function SynthesisLayout({ children }: { children: React.ReactNode }) { ⏎   return <>{children}</>; ⏎ }
STUB 8L apps/host/src/app/synthesis/loading.tsx :: export default function SynthesisLoading() { ⏎   return ( ⏎     <main className="app-container py-8"> ⏎       <div className="h-32 rounded-3xl animate-pulse"
STUB 8L apps/host/src/app/teacher/assign/page.tsx :: 'use client'; ⏎  ⏎ import { useEffect } from 'react'; ⏎ import { useRouter } from 'next/navigation'; ⏎  ⏎ function LegacyRedirect() { const router = useRou
STUB 8L apps/host/src/app/teacher/grade/page.tsx :: 'use client'; ⏎  ⏎ import { useEffect } from 'react'; ⏎ import { useRouter } from 'next/navigation'; ⏎  ⏎ function LegacyRedirect() { const router = useRou
STUB 8L apps/host/src/app/teacher/resources/page.tsx :: 'use client'; ⏎  ⏎ import { useEffect } from 'react'; ⏎ import { useRouter } from 'next/navigation'; ⏎  ⏎ function LegacyRedirect() { const router = useRou
STUB 8L apps/host/src/app/teacher/settings/page.tsx :: 'use client'; ⏎  ⏎ import { useEffect } from 'react'; ⏎ import { useRouter } from 'next/navigation'; ⏎  ⏎ function LegacyRedirect() { const router = useRou
STUB 7L apps/host/src/lib/identity/constants.ts :: /** ⏎  * Re-export stub: canonical identity constants live at @alfanumrik/lib/identity/constants. ⏎  * This file exists only for backward compatibility with i

## B. IMPLEMENTATION CANDIDATES PER PRIMITIVE

### Button — 12 candidate definitions (exported=8, local=4)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
548	local	-	45	10	1	7	2	-	-	GroupByToggle	apps/host/src/app/school-admin/reports-depth/SchoolReports.tsx:94
800	local	-	50	33	37	2	0	-	-	ToggleSwitch	apps/host/src/app/settings/page.tsx:114
704	local	-	19	39	44	0	0	-	-	StatusToggle	apps/host/src/app/teacher/attendance/page.tsx:144
171	Y	0	18	11	18	0	0	-	-	ExamModeToggle	packages/ui/src/ExamModeToggle.tsx:65
83	Y	2	6	0	3	0	0	-	-	LangToggle	packages/ui/src/landing/LangToggle.tsx:52
211	local	-	0	30	21	0	0	-	-	SignToggle	packages/ui/src/simulations/CoulombsLaw.tsx:146
131	Y	1	0	0	0	11	0	-	-	Checkbox	packages/ui/src/ui/primitives/Checkbox.tsx:49
131	local	-	0	0	0	11	0	-	-	Checkbox	packages/ui/src/ui/primitives/Checkbox.tsx:51
169	Y	1	0	0	0	10	0	-	-	Radio	packages/ui/src/ui/primitives/Radio.tsx:26
169	Y	1	0	0	0	10	0	-	-	RadioGroup	packages/ui/src/ui/primitives/Radio.tsx:92
86	Y	1	0	0	0	5	0	-	-	Switch	packages/ui/src/ui/primitives/Switch.tsx:24
33	Y	0	4	0	1	0	0	-	-	SoundToggle	packages/ui/src/ui/SoundToggle.tsx:4
1525	Y	0	133	13	67	1	0	-	-	Checkbox	packages/ui/src/ui/wonder-blocks.tsx:487
1525	Y	0	133	13	67	1	0	-	-	Toggle	packages/ui/src/ui/wonder-blocks.tsx:523

### Card — 77 candidate definitions (exported=35, local=42)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
495	local	-	38	2	17	0	0	-	-	UpgradeCard	apps/host/src/app/(student)/exams/mock/[paperId]/page.tsx:178
495	local	-	38	2	17	0	0	-	-	NotReadyCard	apps/host/src/app/(student)/exams/mock/[paperId]/page.tsx:216
495	local	-	38	2	17	0	0	-	-	StartErrorCard	apps/host/src/app/(student)/exams/mock/[paperId]/page.tsx:244
495	local	-	38	2	17	0	0	-	-	ExamStructureCard	apps/host/src/app/(student)/exams/mock/[paperId]/page.tsx:277
3028	local	-	52	51	44	0	88	-	-	ChapterReadinessCard	apps/host/src/app/(student)/learn/[subject]/[chapter]/page.tsx:54
1250	local	-	155	17	84	4	46	-	-	ConnectionsCard	apps/host/src/app/(student)/profile/page.tsx:49
1583	local	-	98	0	33	3	0	-	-	SessionMetricCard	apps/host/src/app/(student)/progress/page.tsx:271
1583	local	-	98	0	33	3	0	-	-	DataErrorCard	apps/host/src/app/(student)/progress/page.tsx:407
1583	local	-	98	0	33	3	0	-	-	DataPendingCard	apps/host/src/app/(student)/progress/page.tsx:428
529	local	-	29	0	23	0	0	-	-	NoticeCard	apps/host/src/app/foxy/_components/StudyArtifactSheet.tsx:122
550	local	-	31	0	38	0	0	-	-	Card	apps/host/src/app/hpc/HpcReportBody.tsx:89
660	local	-	10	7	3	2	64	-	-	SummaryCard	apps/host/src/app/parent/attendance/page.tsx:111
1399	local	-	9	92	103	0	0	-	-	ChildCard	apps/host/src/app/parent/children/page.tsx:171
2174	local	-	10	201	181	0	0	-	-	SummaryCard	apps/host/src/app/parent/reports/page.tsx:274
2174	local	-	10	201	181	0	0	-	-	SubjectCard	apps/host/src/app/parent/reports/page.tsx:291
284	local	-	20	4	16	0	0	-	-	ConversationPromptsCard	apps/host/src/app/parent/reports/ProgressPanel.tsx:36
284	local	-	20	4	16	0	0	-	-	ParentShareCard	apps/host/src/app/parent/reports/ProgressPanel.tsx:40
922	local	-	35	6	29	0	0	-	-	AnnouncementCard	apps/host/src/app/school-admin/announcements/page.tsx:97
735	local	-	31	10	22	0	0	-	-	KeyCard	apps/host/src/app/school-admin/api-keys/page.tsx:186
817	local	-	45	4	28	0	0	-	-	ClassCard	apps/host/src/app/school-admin/classes/page.tsx:123
95	Y	1	4	1	1	0	0	-	-	ClassMasteryBarCard	apps/host/src/app/school-admin/command-center/ClassMasteryBarCard.tsx:31
115	Y	1	4	1	1	0	0	-	-	MasteryDistributionCard	apps/host/src/app/school-admin/command-center/MasteryDistributionCard.tsx:46
691	local	-	50	9	7	3	5	-	-	MasteryDistributionCard	apps/host/src/app/school-admin/CommandCenter.tsx:68
691	local	-	50	9	7	3	5	-	-	ClassMasteryBarCard	apps/host/src/app/school-admin/CommandCenter.tsx:72
385	local	-	10	2	2	0	0	-	-	EscalationCard	apps/host/src/app/school-admin/escalations/page.tsx:105
1349	local	-	51	19	47	0	0	-	-	UpcomingExamCard	apps/host/src/app/school-admin/exams/page.tsx:270
931	local	-	23	12	15	0	0	-	-	CodeCard	apps/host/src/app/school-admin/invite-codes/page.tsx:175
1069	local	-	65	3	33	0	0	-	-	StatCard	apps/host/src/app/school-admin/parents/page.tsx:128
548	local	-	45	10	1	7	2	-	-	SectionCard	apps/host/src/app/school-admin/reports-depth/SchoolReports.tsx:153
540	local	-	22	3	16	0	0	-	-	StudentCard	apps/host/src/app/school-admin/students/page.tsx:104
637	local	-	34	1	14	0	0	-	-	TeacherCard	apps/host/src/app/school-admin/teachers/page.tsx:245
662	local	-	0	3	1	0	80	-	-	LabCard	apps/host/src/app/stem-centre/page.tsx:614
786	local	-	0	18	56	8	0	-	-	SectionCard	apps/host/src/app/super-admin/foxy-report/[studentId]/page.tsx:170
362	local	-	1	0	0	13	65	-	-	ProfileCard	apps/host/src/app/super-admin/goal-profiles/page.tsx:69
1087	local	-	23	87	94	0	0	-	-	StudentCard	apps/host/src/app/teacher/students/page.tsx:133
80	Y	40	0	2	0	7	0	-	-	StatCard	packages/ui/src/admin-ui/StatCard.tsx:24
167	Y	1	20	1	9	0	0	-	-	DailyChallengeCard	packages/ui/src/challenge/DailyChallengeCard.tsx:22
123	Y	1	12	0	4	0	0	-	-	ShareResultCard	packages/ui/src/challenge/ShareResultCard.tsx:20
27	Y	2	0	0	0	0	0	-	-	GlowCard	packages/ui/src/cosmic/GlowCard.tsx:17
113	local	-	5	0	5	0	0	-	-	ReviewsDueCard	packages/ui/src/dashboard/os/RevisionRail.tsx:34
218	Y	1	14	3	9	0	0	-	-	ReviewsDueCard	packages/ui/src/dashboard/ReviewsDueCard.tsx:116
127	local	-	4	0	3	0	0	-	-	PredictedScoreCard	packages/ui/src/exam-briefing/os/ExamBriefingHub.tsx:39
133	Y	1	10	2	9	0	0	-	-	PredictedScoreCard	packages/ui/src/exam-briefing/os/PredictedScoreCard.tsx:43
281	Y	1	37	15	24	0	0	-	-	ScoreCard	packages/ui/src/exams/MockTestResultsParts.tsx:99
281	Y	1	37	15	24	0	0	-	-	ReviewCard	packages/ui/src/exams/MockTestResultsParts.tsx:189
202	Y	1	15	0	4	0	0	-	-	PaperCard	packages/ui/src/exams/PaperCard.tsx:95
275	Y	0	45	0	23	0	0	-	-	ExamScheduleCard	packages/ui/src/exams/v2/ExamSchedule.tsx:83
71	Y	1	5	0	5	1	0	-	-	HelplineCard	packages/ui/src/foxy/HelplineCard.tsx:23
392	local	-	36	2	26	0	0	-	-	BlockCard	packages/ui/src/foxy/v2/SnapDoubt.tsx:213
195	Y	1	0	0	0	0	19	-	-	HardAbstainCard	packages/ui/src/grounding/HardAbstainCard.tsx:45
163	local	-	42	28	48	0	0	-	-	FoxyCard	packages/ui/src/landing/ProductShowcase.tsx:6
163	local	-	42	28	48	0	0	-	-	ParentCard	packages/ui/src/landing/ProductShowcase.tsx:38
163	local	-	42	28	48	0	0	-	-	QuizCard	packages/ui/src/landing/ProductShowcase.tsx:90
142	Y	1	10	3	4	0	0	-	-	PercentileBandCard	packages/ui/src/leaderboard/PercentileBandCard.tsx:93
262	Y	1	2	12	9	0	0	-	-	ChapterReadinessCard	packages/ui/src/learn/ChapterReadinessCard.tsx:258
139	Y	1	12	0	11	0	0	-	-	NextStepCard	packages/ui/src/learn/os/NextStepCard.tsx:46
172	local	-	2	0	0	0	0	-	-	NextStepCard	packages/ui/src/learn/os/SubjectsOSHub.tsx:34
70	Y	1	8	6	4	0	0	-	-	MemoryLayerCard	packages/ui/src/memory/MemoryLayerCard.tsx:21
67	Y	2	8	0	4	0	0	-	-	ConversationPromptsCard	packages/ui/src/parent/ConversationPromptsCard.tsx:13
102	Y	0	9	1	7	0	0	-	-	MissionCard	packages/ui/src/play/MissionCard.tsx:28
126	Y	1	16	3	9	0	0	-	-	DuePracticeCard	packages/ui/src/practice/os/DuePracticeCard.tsx:27
264	Y	1	21	0	8	0	0	-	-	SubjectMasteryCard	packages/ui/src/progress/SubjectMasteryCard.tsx:119
204	Y	1	7	6	7	0	0	-	-	PulseStatusCard	packages/ui/src/pulse/PulseStatusCard.tsx:70
180	Y	1	4	8	5	0	0	-	-	NextActionCard	packages/ui/src/quiz/NextActionCard.tsx:88
262	Y	0	7	5	12	0	0	-	-	UpcomingExamCard	packages/ui/src/school/UpcomingExamCard.tsx:96
155	Y	2	8	0	9	0	0	-	-	ScoreCard	packages/ui/src/score/ScoreCard.tsx:65
163	local	-	9	20	16	0	0	-	-	SimulationCard	packages/ui/src/SimulationCard.tsx:26
107	Y	1	2	0	4	0	0	-	-	TodayLoopCard	packages/ui/src/study-plan/TodayLoopCard.tsx:33
194	Y	2	1	10	3	0	6	-	-	ParentShareCard	packages/ui/src/synthesis/ParentShareCard.tsx:33
272	Y	1	28	4	16	0	0	-	-	InterventionApprovalCard	packages/ui/src/teacher/InterventionApprovalCard.tsx:63
118	Y	1	10	0	5	0	0	-	-	MisconceptionClusterCard	packages/ui/src/teacher/MisconceptionClusterCard.tsx:41
568	local	-	41	0	26	0	0	-	-	PrimaryCard	packages/ui/src/today/v2/TodayHomeV2.tsx:180
98	Y	8	0	0	0	7	0	-	-	Card	packages/ui/src/ui/primitives/Card.tsx:37
1525	Y	61	133	13	67	1	0	-	-	Card	packages/ui/src/ui/wonder-blocks.tsx:26
1525	Y	2	133	13	67	1	0	-	-	LockedCard	packages/ui/src/ui/wonder-blocks.tsx:68
1525	Y	5	133	13	67	1	0	-	-	StatCard	packages/ui/src/ui/wonder-blocks.tsx:670
1525	Y	5	133	13	67	1	0	-	-	PremiumCard	packages/ui/src/ui/wonder-blocks.tsx:1339

### Modal — 42 candidate definitions (exported=23, local=19)
lines	exported	importers	var()	hex	inline	twSem	twPal	radix	framer	name	file:line
176	Y	1	17	3	16	1	0	-	-	ReportDialog	apps/host/src/app/foxy/_components/ReportDialog.tsx:42
529	Y	1	29	0	23	0	0	-	-	StudyArtifactSheet	apps/host/src/app/foxy/_components/StudyArtifactSheet.tsx:306
2602	local	-	78	1	69	0	0	-	-	FoxyStudySheet	apps/host/src/app/foxy/page.tsx:78
2602	local	-	78	1	69	0	0	-	-	FoxyToolsSheet	apps/host/src/app/foxy/page.tsx:85
2602	local	-	78	1	69	0	0	-	-	UpgradeModal	apps/host/src/app/foxy/page.tsx:99
2602	local	-	78	1	69	0	0	-	-	StudyArtifactSheet	apps/host/src/app/foxy/page.tsx:121
351	Y	1	18	0	0	47	4	-	-	UserDrawer	apps/host/src/app/internal/admin/_components/UserDrawer.tsx:44
329	local	-	0	0	0	0	0	-	-	PlanModal	apps/host/src/app/me/page.tsx:61
1399	local	-	9	92	103	0	0	-	-	UnlinkConfirmModal	apps/host/src/app/parent/children/page.tsx:840
1399	local	-	9	92	103	0	0	-	-	DownloadDataConfirmModal	apps/host/src/app/parent/children/page.tsx:924
637	local	-	34	1	14	0	0	-	-	InviteModal	apps/host/src/app/school-admin/teachers/page.tsx:86
422	local	-	0	0	0	3	67	-	-	DetailDrawer	apps/host/src/app/super-admin/foxy-quality/SafeguardingQueue.tsx:91
1790	local	-	0	169	150	40	0	-	-	ProvisionModal	apps/host/src/app/super-admin/institutions/page.tsx:224
1790	local	-	0	169	150	40	0	-	-	PauseResumeModal	apps/host/src/app/super-admin/institutions/page.tsx:548
535	local	-	0	17	29	15	0	-	-	ForensicModal	apps/host/src/app/super-admin/marking-integrity/page.tsx:175
269	Y	1	0	10	30	0	1	-	-	EventDetailDrawer	apps/host/src/app/super-admin/observability/_components/EventDetailDrawer.tsx:75
478	local	-	0	11	40	0	0	-	-	EditSubjectsModal	apps/host/src/app/super-admin/students/[id]/page.tsx:279
424	local	-	0	25	30	20	0	-	-	ConfirmDisableModal	apps/host/src/app/super-admin/subjects/grade-map/page.tsx:353
439	local	-	2	17	30	21	0	-	-	ConfirmModal	apps/host/src/app/super-admin/subjects/plan-access/page.tsx:390
460	local	-	0	10	27	0	0	-	-	Modal	apps/host/src/app/super-admin/subjects/violations/page.tsx:409
888	local	-	0	10	56	1	0	-	-	ReplayModal	apps/host/src/app/super-admin/subscribers/page.tsx:341
888	local	-	0	10	56	1	0	-	-	DeadLetterDrawer	apps/host/src/app/super-admin/subscribers/page.tsx:560
59	Y	2	0	0	0	0	0	-	-	ConfirmActionDialog	apps/host/src/app/super-admin/users/_components/ConfirmActionDialog.tsx:29
81	Y	1	0	0	0	4	0	-	-	TypedConfirmDialog	apps/host/src/app/super-admin/users/_components/TypedConfirmDialog.tsx:28
847	local	-	32	56	73	0	0	-	-	CellEditModal	apps/host/src/app/teacher/grade-book/page.tsx:79
254	Y	1	9	0	8	1	0	-	-	LevelUpModal	packages/ui/src/achievements/LevelUpModal.tsx:28
